Ocean,Group,Island,Native bird species,Extant Natives,Extinct historic natives,Extinct island endemic,island endemic,extinct non-endemic,non-endemic,Alien bird species,number native bird species threatened ,island area,island elevation,first colonization date,isolation,latitude,exotic mammal species,predators,herbivores,Latitude (Matched),Longitude,Population
Atlantic,Canaries,Alegranza,21,18,3,2,4,1,17,0,0,13.4,289,2000,90,28,0,0,0,39.701875, -31.101667,0
Atlantic,GulfofGuinea,Annobon,10,9,1,0,3,1,7,1,1,17,670,520,220,-3,0,0,0,-1.416667, 5.633333,5000
Atlantic,Ascension,Ascension,12,11,1,1,6,0,6,4,1,97,859,300,1500,-7,5,2,3,-7.933333, -14.366667,1100
Atlantic,Bermuda,Bermuda,14,11,3,1,3,2,11,9,1,39.3,79,500,920,33,5,5,0,32.3, -64.783333,64806
Atlantic,CapeVerdes,Boavista,18,17,1,0,1,1,17,1,0,634.1,390,550,500,16.5,2,2,0,16.103314, -22.803497,6233
Atlantic,CapeVerdes,Branco,9,9,0,0,1,0,8,0,0,.,.,550,500,16.5,1,1,0,16.65, -24.683333,0
Atlantic,CapeVerdes,Brava,19,17,2,1,4,1,15,1,0,66.6,976,550,500,16.5,3,3,0,14.866667, -24.7,6043
Atlantic,Azores,Corvo,11,11,0,0,0,0,11,2,0,20,777,500,1300,48,1,1,0,39.701875, -31.101667,468
Atlantic,Canaries,ElHierro,40,39,1,0,5,1,35,0,0,290.5,1500,2000,90,28,5,4,1,27.75, -18,10162
Atlantic,Azores,Faial,16,16,0,0,0,0,16,5,0,182.4,1045,500,1300,48,3,2,1,38.575833, -28.7125,14875
Atlantic,Azores,Flores,14,14,0,0,0,0,14,2,0,153.3,915,500,1300,48,2,1,1,39.466667, -31.227222,1831000
Atlantic,CapeVerdes,Fogo,16,16,0,0,3,0,13,2,0,474.8,2829,550,500,16.5,2,2,0,14.933, -24.383,2706
Atlantic,Canaries,Fuerteventura,44,42,1,2,6,0,38,4,1,1633.3,807,2000,90,28,7,6,1,28.333333, -14.016667,103167
Atlantic,Canaries,Gomera,45,43,2,0,6,2,39,1,1,359.1,1487,2000,90,28,5,4,1,28.1, -17.133333,21952
Atlantic,Azores,Graciosa,14,14,0,0,0,0,14,3,0,69.9,402,500,1300,48,2,1,1,39.051389, -28.014167,4777
Atlantic,Canaries,Graciosa,22,20,2,1,2,1,20,0,0,30.6,266,2000,90,28,0,0,0,29.25, -13.508,681
Atlantic,Canaries,GranCanaria,53,50,3,1,5,2,48,4,0,1529.9,1426,2000,90,28,6,5,1,27.966667, -15.6,838397
Atlantic,CapeVerdes,IdoRombo,11,11,0,0,2,0,9,1,0,.,.,550,500,16.5,2,2,0,,,
Atlantic,SouthAtlantic,Inaccessible,20,20,0,0,14,0,6,0,7,20,600,500,2800,-37,3,1,2,-37.3, -12.68,0
Atlantic,Canaries,Lanzarote,38,35,2,2,4,1,34,2,0,790.5,670,2000,90,28,5,4,1,29.035, -13.633,142132
Atlantic,Canaries,LaPalma,39,38,0,1,7,0,32,3,1,690.2,2423,2000,90,28,5,4,1,28.666667, -17.866667,86528
Atlantic,Canaries,Lobos,16,14,2,1,2,1,14,0,0,4.6,122,2000,90,28,0,0,0,28.748, -13.822,0
Atlantic,Madeira,Madeira,32,32,0,0,5,0,27,2,1,749.4,1861,2000,600,33,6,3,3,32.651111, -16.909722,267785
Atlantic,CapeVerdes,Maio,16,16,0,0,1,0,15,1,0,279,436,550,500,16.5,1,1,0,15.225833, -23.165556,8303
Atlantic,Canaries,MontañaClara,13,11,2,1,2,1,11,0,0,.,.,2000,90,28,0,0,0,29.299, -13.535,0
Atlantic,SouthAtlantic,Nightingale,16,16,0,0,10,0,6,0,4,3,400,500,2800,-37,0,0,0,-37.419444, -12.477778,0
Atlantic,Azores,Pico,17,17,0,0,1,0,16,3,0,461.4,2351,500,1300,48,3,2,1,38.471944, -28.863889,15761
Atlantic,Madeira,PortoSanto,32,32,0,0,5,0,27,1,0,43.9,93,2000,600,33,1,0,1,33.084444, -16.322222,5483
Atlantic,GulfofGuinea,Principe,39,38,1,0,11,1,28,0,1,148.5,948,520,130,2,0,0,0,1.616667, 7.4,5000
Atlantic,CapeVerdes,Raso,13,13,0,0,3,0,10,0,1,7,164,550,500,16.5,0,0,0,16.616667, -24.583333,0
Atlantic,CapeVerdes,Sal,12,12,0,0,1,0,11,0,0,221.5,406,550,500,16.5,2,2,0,16.716667, -22.933333,20702
Atlantic,CapeVerdes,SanAntão,16,16,0,0,4,0,12,4,0,787.3,1979,550,500,16.5,2,2,0,17.07, -25.171,27947
Atlantic,CapeVerdes,Santiago,27,27,0,0,5,0,22,3,1,.,.,550,500,16.5,3,3,0,15.066667, -23.633333,240000
Atlantic,GulfofGuinea,SãoTomé,55,55,0,0,21,0,34,0,8,854.8,2024,520,160,0,4,4,0,0.233333, 6.6,157000
Atlantic,Azores,SJorge,15,15,0,0,0,0,15,4,0,260.6,1053,500,1300,48,4,3,1,38.669167, -28.121944,9500
Atlantic,CapeVerdes,SLuzia,4,4,0,0,0,0,4,0,0,36.7,395,550,500,16.5,3,2,1,16.761389, -24.743889,0
Atlantic,Azores,SMaria,15,15,0,0,1,0,14,3,0,102.6,587,500,1300,48,3,2,1,36.982778, -25.090833,0?
Atlantic,Azores,SMiguel,21,21,0,0,1,0,20,6,0,768.7,1105,500,1300,48,4,3,1,37.809722, -25.214167,140000
Atlantic,CapeVerdes,SNicolau,20,17,3,1,5,2,15,3,0,352.2,1304,550,500,16.5,2,2,0,16.615, -24.271,"12,864"
Atlantic,SouthAtlantic,SouthGeorgia,31,31,0,0,11,0,20,0,6,3717.5,2934,225,1700,-54,7,4,3,-54.25, -36.75,30
Atlantic,StHelena,StHelena,22,10,12,8,11,4,11,9,1,125.5,819,500,1900,-15,9,6,311,-15.95, -5.716667,4255
Atlantic,CapeVerdes,SVicente,13,10,3,0,1,3,12,3,0,232.8,743,550,500,16.5,2,2,0,16.85, -24.966667,79374
Atlantic,Canaries,Tenerife,57,54,2,1,8,2,49,4,1,2007.8,3718,2000,90,28,7,5,2,28.268611, -16.605556,908555
Atlantic,Azores,Terceria,21,21,0,0,1,0,20,8,0,415.6,1021,500,1300,48,6,5,1,38.716667, -27.233333,56000
Atlantic,SouthAtlantic,Tristan,16,12,4,3,9,1,7,1,3,103.2,2060,500,2800,-37,10,5,5,-37.116667, -12.283333,297
Caribbean,L.Antilles,Anguilla,34,34,0,0,6,0,28,1,0,73.7,62,5000,150,14,1,1,0,18.22723, -63.04899,15094
Caribbean,L.Antilles,Barbados,32,30,1,1,7,1,25,2,0,462.4,340,5000,150,14,8,7,1,13.166667, -59.55,277821
Caribbean,Caymans,CaymanBrac,33,31,0,2,7,0,26,0,1,38,44,7000,500,18,1,1,0,19.72, -79.8,1800
Caribbean,Gt.Antilles,Cuba,145,132,2,12,58,1,87,6,12,105805.5,1974,7000,200,22,11,6,5,22, -79.5,11167325
Caribbean,L.Antilles,Dominica,51,50,1,1,23,0,28,3,4,787.3,1447,5000,150,14,3,3,0,15.416667, -61.333333,71293
Caribbean,Caymans,GrandCayman,42,41,1,1,10,0,32,0,1,196.3,21,7000,500,18,1,1,0,19.333333, -81.216667,52601
Caribbean,L.Antilles,Grenada,46,44,2,0,13,2,33,2,1,322.7,840,5000,150,14,1,1,0,12.05, -61.75,109590
Caribbean,L.Antilles,Guadeloupe,53,47,6,4,20,2,33,7,1,875.7,1467,5000,150,14,7,5,2,16.25, -61.583333,405739
Caribbean,Gt.Antilles,Hispaniola,128,124,1,4,52,0,76,9,14,73929,3175,7000,550,18,10,5,5,19, -71,18943000
Caribbean,Gt.Antilles,Jamaica,110,100,6,8,51,2,59,7,7,11189.6,2256,7000,630,17,7,6,1,18.182388, -77.321777,2889187
Caribbean,Caymans,LittleCayman,30,30,0,0,2,0,28,0,1,28,14,7000,500,18,1,1,0,19.683333, -80.05,170
Caribbean,L.Antilles,Martinique,52,48,3,3,21,1,31,9,2,1166.6,1397,5000,150,14,2,2,0,14.666667, -61,386486
Caribbean,L.Antilles,Monserrat,33,33,0,0,12,0,21,2,2,124.1,915,5000,150,14,0,0,0,16.75, -62.2,5900
Caribbean,L.Antilles,Providencia,14,14,0,0,0,0,14,0,0,.,.,5000,100,14,0,0,0,13.348889, -81.374722,5011
Caribbean,Gt.Antilles,PuertoRico,101,92,2,8,39,1,62,29,6,9099.8,1338,7000,650,17.5,5,4,1,18.45, -66.1,3667084
Caribbean,L.Antilles,Saba,29,28,1,1,11,0,18,2,0,13,870,5000,150,14,0,0,0,17.633333, -63.233333,1991
Caribbean,L.Antilles,SanAndrés,24,24,0,0,3,0,21,0,1,44,100,5000,100,13,0,0,0,12.583333, -81.7,67912
Caribbean,L.Antilles,StBarthelemy,38,38,0,0,9,0,29,1,0,.,.,5000,150,14,0,0,0,17.9, -62.833333,9035
Caribbean,L.Antilles,StEustacius,28,27,1,1,9,0,19,1,0,.,.,5000,150,14,0,0,0,17.483333, -62.966667,3897
Caribbean,L.Antilles,StLucia,52,51,1,1,22,0,30,2,4,639.8,950,5000,150,14,2,2,0,14.016667, -60.983333,180870
Caribbean,L.Antilles,StMartin,35,34,1,0,6,1,29,2,0,91.9,424,5000,150,14,3,3,0,18.066667, -63.05,77741
Indian,Antarctic,Amsterdam,20,10,10,5,11,5,9,1,3,86.5,911,300,2500,-37,9,5,4,-37.825833, 77.554722,30
Indian,Comoros,Anjouan,35,35,0,0,19,0,16,8,2,432.5,1595,1000,270,-12,2,1,1,-12.25, 44.416667,277500
Indian,Comoros,GrandComoro,39,39,0,0,25,0,14,9,5,1012.9,2361,1000,270,-12,1,1,0,-11.583333, 43.333333,316600
Indian,Antarctic,Kerguelen,35,35,0,0,19,0,16,0,8,6617.3,1850,225,2400,-48,11,4,7,-49.25, 69.166667,100
Indian,Antarctic,Marion,27,27,0,0,16,0,11,0,7,295.6,1230,.,1500,-46,2,2,0,-46.773056, 37.8525,50
Indian,Mascarenes,Mauritius,35,20,15,12,25,3,10,23,7,1873.8,828,400,870,-20,10,7,3,-20.2, 57.5,1259838
Indian,Comoros,Mayotte,31,31,0,0,15,0,16,9,2,371.1,660,1000,270,-12,1,1,0,-12.843056, 45.138333,212645
Indian,Comoros,Moheli,36,36,0,0,20,0,16,8,1,204.8,790,1000,270,-12,1,1,0,-12.25, 43.75,38000
Indian,Antarctic,PrinceEdward,29,29,0,0,17,0,12,0,7,43.7,672,.,1500,-46,1,1,0,46.25, -63,50
Indian,Mascarenes,Reunion,40,19,21,18,31,3,9,19,5,2535.2,3069,400,670,-21,7,5,2,-21.114444, 55.5325,"840,974"
Indian,Mascarenes,Rodrigues,20,9,11,10,14,1,6,8,2,107.8,396,400,1500,-19,4,4,0,-19.716667, 63.416667,38379
Pacific,Marianas,Agiguan,15,15,0,0,8,0,7,1,2,7,.,3000,1800,16,1,0,1,14.853611, 145.559444,0
Pacific,Marianas,Agrihan,8,7,1,1,7,0,1,0,1,40,965,3000,1800,16,0,0,0,18.778333, 139.671389,0
Pacific,CookIslands,Aitutaki,12,6,2,4,7,2,5,1,1,16.5,124,3000,4200,-20,4,4,0,-18.85, -159.79,2194
Pacific,Marianas,Alamagan,6,6,0,0,5,0,1,1,2,11,744,3000,1800,16,0,0,0,17.600556, 145.833333,0
Pacific,Marianas,Anatahan,5,5,0,0,5,0,0,1,1,30.8,787,3000,1800,16,1,0,1,16.351389, 145.678611,0
Pacific,Australasia,AntipodesIsland,28,28,0,0,17,0,11,8,7,20.5,402,200,2400,-49,4,1,312,-49.6667, 178.766667,0
Pacific,Marianas,Asuncion,6,6,0,0,3,0,3,0,0,7.4,891,3000,1800,16,2,2,0,19.6925, 145.403611,0
Pacific,CookIslands,Atiu,10,8,0,2,6,0,4,1,2,29.1,71,3000,4200,-20,0,0,0,-19.983333, -158.116667,571
Pacific,Australasia,Auckland,34,34,0,0,20,0,14,10,9,442.5,664,200,1600,-50,8,4,4,-50.7, 166.1,0
Pacific,Galapagos,Baltra/Seymour,21,20,1,1,15,0,6,0,1,26.93,173,465,960,0,3,2,1,-0.45, -90.266667,0
Pacific,SocietyIslands,BoraBora,6,5,1,1,4,0,2,5,0,21.9,727,3000,4400,-17,1,1,0,-16.4944, -151.7364,8880
Pacific,Australasia,Campbell,24,24,0,0,12,0,12,5,9,113.3,567,.,.,-53,7,4,3,-52.54, 169.145,0
Pacific,Pitcairns,Ducie,11,11,0,0,7,0,4,0,2,0.7,4,1000,5600,-25,0,0,0,-24.683333, -124.783333,0
Pacific,Easter,Easterisland,30,1,0,18,19,11,11,3,0,173,511,1500,3700,-26,1,1,0,-27.116667, -109.366667,5761
Pacific,Galapagos,Espanola,20,20,0,0,13,0,7,0,3,58.27,198,465,960,0,2,1,1,-1.366667, -89.683333,10240
Pacific,Galapagos,Fernandina,35,35,0,0,21,0,14,0,5,628.5,1494,465,960,0,1,1,0,-0.37, -91.55,11705
Pacific,Galapagos,Floreana,37,32,5,4,18,1,19,0,2,.,.,465,960,0,8,5,3,-1.2975, -90.434167,100
Pacific,Galapagos,Genovesa,21,21,0,0,11,0,10,0,1,17.35,76,465,960,0,1,1,0,0.316667, -89.95,2200
Pacific,Marianas,Guam,20,9,11,8,11,3,9,7,1,541,393,3000,1800,16,8,5,3,13.5, 144.8,159358
Pacific,Marianas,Guguan,14,14,0,0,8,0,6,0,1,4,301,3000,1800,16,0,0,0,17.310833, 145.841667,0
Pacific,HawaiianIslands,Hawaii,41,24,11,17,35,0,6,34,12,10434,4169,1400,3700,21,11,4,7,19.566667, -155.5,1392000
Pacific,Pitcairns,Henderson,26,14,2,9,19,3,7,0,6,37.3,33,1000,5600,-25,0,0,0,-24.35, -128.316667,0
Pacific,SocietyIslands,Huahine,35,5,7,23,25,7,10,2,0,82.1,669,3000,4400,-17,1,1,0,-16.73, -151,5999
Pacific,Galapagos,Isabela,44,43,1,1,22,0,22,0,6,4711.3,1707,465,960,0,9,5,4,-0.5, -91.066667,1489645
Pacific,HawaiianIslands,Kauai,44,30,1,14,34,0,10,27,11,1434.6,1598,1400,3700,21,8,4,4,22.083333, -159.5,65689
Pacific,HawaiianIslands,Lanai,19,11,7,8,14,0,5,24,1,358.4,1027,1400,3700,21,8,4,4,20.833333, -156.933333,3102
Pacific,Australasia,LittleSolander,14,14,0,0,5,0,9,3,1,0.08,148,.,.,.,0,0,0,-46.566667, 166.883333,0
Pacific,Australasia,LordHowe,28,18,9,9,17,1,11,5,1,14.6,875,200,600,-32,4,3,1,-31.55, 159.083333,347
Pacific,Australasia,Macquarie,28,26,2,1,12,1,16,3,6,122.5,433,.,.,-53,7,5,2,-54.6167, 158.85,0
Pacific,SocietyIslands,Maiao,6,6,0,0,1,0,5,0,0,9.5,154,3000,4400,-17,0,0,0,-17.65, -150.633333,0
Pacific,CookIslands,Mangaia,30,13,0,15,22,2,8,2,1,34.5,169,3000,4200,-20,2,2,0,-21.921389, -157.923056,744
Pacific,CookIslands,Manihiki,5,5,0,0,1,0,4,0,0,5.2,.,3000,4200,-20,2,2,0,-10.4, -161,468
Pacific,CookIslands,Manuae,3,3,0,0,1,0,2,1,0,7.4,.,3000,4200,-20,0,0,0,-19.2575, -158.938889,0
Pacific,Marianas,Maug,11,11,0,0,5,0,6,0,1,2,227,3000,1800,16,0,0,0,20.033333, 145.216667,0
Pacific,HawaiianIslands,Maui,53,22,4,30,43,1,10,27,7,1903.3,3052,1400,3700,21,9,5,4,20.8, -156.333333,144444
Pacific,CookIslands,Mauke,8,5,3,2,4,1,4,1,0,19.7,30,3000,4200,-20,4,3,1,-20.1583, -157.3417,300
Pacific,SocietyIslands,Maupiti,2,1,1,1,2,0,0,0,0,5,213,3000,4400,-17,1,1,0,-16.416667, -152.25,1200
Pacific,Marianas,Medinilla,5,5,0,0,1,0,4,0,0,0.9,81,3000,1800,16,0,0,0,16.017222, 146.058611,0
Pacific,SocietyIslands,Mehetia,5,4,1,1,2,0,3,0,0,2,433,3000,4400,-17,1,0,1,-17.866667, -148.066667,0
Pacific,CookIslands,Mitiaro,10,8,2,2,6,0,4,0,0,22.8,.,3000,4200,-20,0,0,0,-19.866667, -157.7,219
Pacific,HawaiianIslands,Molokai,42,15,7,26,35,1,7,23,3,677.9,1515,1400,3700,21,10,5,5,21.133333, -157.033333,7404
Pacific,SocietyIslands,Moorea,11,8,3,3,8,0,3,7,1,132,1207,3000,4400,-17,2,2,0,-17.533333, -149.833333,16191
Pacific,SocietyIslands,Mopelia,2,2,0,0,1,0,1,0,1,.,.,3000,4400,-17,0,0,0,-16.8, -153.95,10
Pacific,CookIslands,Nassau,2,2,0,0,1,0,1,0,0,1.2,.,3000,4200,-20,1,1,0,-11.567778, -165.406944,248948
Pacific,Australasia,NewCaledonia,106,92,2,13,54,1,52,7,7,16648.4,1618,3000,1250,-22,10,6,4,-21.25, 165.3,256000
Pacific,Australasia,Norfolk,33,25,7,8,17,0,16,11,5,36.8,318,900,1300,-28,5,3,2,-29.033333, 167.95,2169
Pacific,NZ,North,100,49,18,44,73,7,27,37,9,111582.8,2796,800,1800,-37,23,10,13,38.4,175.7167,3422000
Pacific,HawaiianIslands,Oahu,54,25,7,28,40,1,14,37,3,1583.3,1227,1400,3700,21,9,5,4,21.466667, -157.983333,953207
Pacific,Pitcairns,Oeno,12,12,0,0,7,0,5,0,2,0.7,4,1000,5600,-25,0,0,0,-23.926667, -130.737222,0
Pacific,Marianas,Pagan,13,11,2,1,7,1,6,1,1,46.6,579,3000,1800,16,3,3,0,18.116667, 145.766667,0
Pacific,CookIslands,Palmerston,5,5,0,0,3,0,2,1,0,2.6,.,3000,4200,-20,0,0,0,-18.066667, -163.166667,50
Pacific,CookIslands,Penrhyn,9,9,0,0,3,0,6,0,0,9.8,.,3000,4200,-20,2,2,0,-9.005556, -157.969444,213
Pacific,Galapagos,Pinzon,18,18,0,0,12,0,6,0,1,17.95,458,465,960,0,1,1,0,-0.6, -90.65,0
Pacific,Pitcairns,Pitcairn,6,5,1,0,4,1,2,1,1,4.2,347,1000,5600,-25,3,2,1,-25.066667, -130.1,67
Pacific,CookIslands,Pukapuka,7,7,0,0,3,0,4,0,0,7,4,3000,4200,-20,0,0,0,-10.883333, -165.85,500
Pacific,CookIslands,Rakahanga,4,4,0,0,1,0,3,0,0,4,.,3000,4200,-20,0,0,0,-10.033333, -161.083333,127
Pacific,CookIslands,Rarotonga,11,9,2,2,9,0,2,2,3,67.6,653,3000,4200,-20,4,4,0,-21.233333, -159.783333,12188
Pacific,Marianas,Rota,15,13,2,0,7,2,8,5,1,95.7,491,3000,1800,16,3,3,0,14.153611, 145.203056,3283
Pacific,Marianas,Saipan,18,17,1,0,8,1,10,4,2,122.9,474,3000,1800,16,4,4,0,15.183333, 145.75,48220
Pacific,Galapagos,SanCristobal,40,37,3,3,17,0,23,0,1,546.6,896,465,960,0,7,4,3,-0.8, -89.4,6000
Pacific,Galapagos,SantaCruz,39,38,1,1,19,0,20,0,3,979.3,864,465,960,0,8,5,3,-0.633333, -90.366667,2
Pacific,Galapagos,SantaFé,19,19,0,0,13,0,6,0,1,24.08,259,465,960,0,2,1,1,-0.82, -90.06,0?
Pacific,Galapagos,Santiago,36,36,0,0,21,0,15,0,4,.,.,465,960,0,6,4,2,-0.25, -90.7,273919
Pacific,Marianas,Sarigan,5,5,0,0,4,0,1,0,1,4.9,549,3000,1800,16,1,0,1,16.7, 145.783333,0
Pacific,SocietyIslands,Scilly,6,6,0,0,1,0,5,0,1,.,.,3000,4400,-17,0,0,0,-16.516667, -154.7,2200
Pacific,Australasia,Snares,22,22,0,0,9,0,13,6,2,3.41,152,.,.,.,1,0,1,-48.016667, 166.533333,0
Pacific,Australasia,Solander,16,16,0,0,9,0,7,4,2,1,330,.,.,.,0,0,0,-46.566667, 166.883333,0
Pacific,NZ,South,113,61,18,45,85,7,28,29,18,145836.4,3764,800,1500,-43,22,10,12,-43.983333, 170.45,1048200
Pacific,CookIslands,Suwarrow,11,11,0,0,2,0,9,0,0,1.7,3,3000,4200,-20,1,1,0,-13.269167, -163.111389,0
Pacific,SocietyIslands,Tahiti,22,15,7,7,16,0,6,11,4,1068.8,2241,3000,4400,-17,5,3,2,-17.666667, -149.416667,178133
Pacific,CookIslands,Takutea,8,8,0,0,2,0,6,0,0,1.3,.,3000,4200,-20,0,0,0,-19.813056, -158.294167,0
Pacific,SocietyIslands,Tetiaroa,6,6,0,0,0,0,6,1,0,12.8,3,3000,4400,-17,0,0,0,-17, -149.55,1
Pacific,Marianas,Tinian,15,14,1,0,6,1,9,4,0,102,170,3000,1800,16,7,4,3,15, 145.633333,3136
Pacific,SocietyIslands,Tupai,1,1,0,0,1,0,0,0,0,21,.,3000,4400,-17,0,0,0,-16.283333, -151.833333,0
Pacific,Marianas,Uracas,6,6,0,0,3,0,3,0,1,.,.,3000,1800,16,0,0,0,20.545, 144.893611,0
